ApplicantName,JobPosition,Email,PhoneNumber
pukpok skibidi toilet,Sales,[email],0381234527
Sorawit Wongtim,Developer,[email],0515155557
Sora wit Wongthim,HR Specialist,[email],0123456789
option lost all,Accountant,[email],01235465111546
auy muay,Marketing,[email],0136548896262
people motern,Developer,[email],012346251
Goodboy mohaha,HR Specialist,[email],5552615511515
ploy market option,Sales,[email],15415614541
momo kaimook,Accountant,[email],01236544
pycok pocky,Developer,[email],1242585241
Suksun Thunder Express,Marketing,[email],0284521127
Boat vim,Developer,[email],0865945133
Light linggunggu Skibidi,Marketing,[email],0254896545
today mook lover,HR Specialist,[email],[phone]
mobile phone,HR Specialist,[email],[phone]
pupha top onepercent,Developer,[email],023365555
Name ling,HR Specialist,[email],15544544454
